date_key,full_date,year,month,quarter,week,day_name,is_weekend
20180724,2018-07-24,2018,7,3,30,Tuesday,false
20170713,2017-07-13,2017,7,3,28,Thursday,false
20180301,2018-03-01,2018,3,1,9,Thursday,false
20180809,2018-08-09,2018,8,3,32,Thursday,false
20180626,2018-06-26,2018,6,2,26,Tuesday,false
20180726,2018-07-26,2018,7,3,30,Thursday,false
20180611,2018-06-11,2018,6,2,24,Monday,false
20171220,2017-12-20,2017,12,4,51,Wednesday,false
20180516,2018-05-16,2018,5,2,20,Wednesday,false
20180624,2018-06-24,2018,6,2,25,Sunday,true
20180530,2018-05-30,2018,5,2,22,Wednesday,false
20170705,2017-07-05,2017,7,3,27,Wednesday,false
20180409,2018-04-09,2018,4,2,15,Monday,false
20170912,2017-09-12,2017,9,3,37,Tuesday,false
20170520,2017-05-20,2017,5,2,20,Saturday,true
20170419,2017-04-19,2017,4,2,16,Wednesday,false
20170817,2017-08-17,2017,8,3,33,Thursday,false
20180816,2018-08-16,2018,8,3,33,Thursday,false
20171125,2017-11-25,2017,11,4,47,Saturday,true
20180704,2018-07-04,2018,7,3,27,Wednesday,false
20180512,2018-05-12,2018,5,2,19,Saturday,true
20170304,2017-03-04,2017,3,1,9,Saturday,true
20180424,2018-04-24,2018,4,2,17,Tuesday,false
20171028,2017-10-28,2017,10,4,43,Saturday,true
20170502,2017-05-02,2017,5,2,18,Tuesday,false
20180428,2018-04-28,2018,4,2,17,Saturday,true
20180621,2018-06-21,2018,6,2,25,Thursday,false
20170610,2017-06-10,2017,6,2,23,Saturday,true
20170301,2017-03-01,2017,3,1,9,Wednesday,false
20170815,2017-08-15,2017,8,3,33,Tuesday,false
20171110,2017-11-10,2017,11,4,45,Friday,false
20180823,2018-08-23,2018,8,3,34,Thursday,false
20170409,2017-04-09,2017,4,2,14,Sunday,true
20170928,2017-09-28,2017,9,3,39,Thursday,false
20170725,2017-07-25,2017,7,3,30,Tuesday,false
20171213,2017-12-13,2017,12,4,50,Wednesday,false
20170530,2017-05-30,2017,5,2,22,Tuesday,false
20170317,2017-03-17,2017,3,1,11,Friday,false
20171118,2017-11-18,2017,11,4,46,Saturday,true
20180220,2018-02-20,2018,2,1,8,Tuesday,false
20180217,2018-02-17,2018,2,1,7,Saturday,true
20170519,2017-05-19,2017,5,2,20,Friday,false
20171124,2017-11-24,2017,11,4,47,Friday,false
20180618,2018-06-18,2018,6,2,25,Monday,false
20170220,2017-02-20,2017,2,1,8,Monday,false
20170826,2017-08-26,2017,8,3,34,Saturday,true
20170919,2017-09-19,2017,9,3,38,Tuesday,false
20180109,2018-01-09,2018,1,1,2,Tuesday,false
20171127,2017-11-27,2017,11,4,48,Monday,false
20170708,2017-07-08,2017,7,3,27,Saturday,true
20171217,2017-12-17,2017,12,4,50,Sunday,true
20180410,2018-04-10,2018,4,2,15,Tuesday,false
20171111,2017-11-11,2017,11,4,45,Saturday,true
20180112,2018-01-12,2018,1,1,2,Friday,false
20170523,2017-05-23,2017,5,2,21,Tuesday,false
20171205,2017-12-05,2017,12,4,49,Tuesday,false
20180209,2018-02-09,2018,2,1,6,Friday,false
20170529,2017-05-29,2017,5,2,22,Monday,false
20170602,2017-06-02,2017,6,2,22,Friday,false
20180812,2018-08-12,2018,8,3,32,Sunday,true
20180316,2018-03-16,2018,3,1,11,Friday,false
20170403,2017-04-03,2017,4,2,14,Monday,false
20180117,2018-01-17,2018,1,1,3,Wednesday,false
20171102,2017-11-02,2017,11,4,44,Thursday,false
20170903,2017-09-03,2017,9,3,35,Sunday,true
20180224,2018-02-24,2018,2,1,8,Saturday,true
20170704,2017-07-04,2017,7,3,27,Tuesday,false
20171210,2017-12-10,2017,12,4,49,Sunday,true
20180419,2018-04-19,2018,4,2,16,Thursday,false
20170921,2017-09-21,2017,9,3,38,Thursday,false
20170225,2017-02-25,2017,2,1,8,Saturday,true
20180223,2018-02-23,2018,2,1,8,Friday,false
20180716,2018-07-16,2018,7,3,29,Monday,false
20170624,2017-06-24,2017,6,2,25,Saturday,true
20170824,2017-08-24,2017,8,3,34,Thursday,false
20180311,2018-03-11,2018,3,1,10,Sunday,true
20180325,2018-03-25,2018,3,1,12,Sunday,true
20171020,2017-10-20,2017,10,4,42,Friday,false
20180602,2018-06-02,2018,6,2,22,Saturday,true
20170721,2017-07-21,2017,7,3,29,Friday,false
20170614,2017-06-14,2017,6,2,24,Wednesday,false
20170923,2017-09-23,2017,9,3,38,Saturday,true
20170612,2017-06-12,2017,6,2,24,Monday,false
20170216,2017-02-16,2017,2,1,7,Thursday,false
20170112,2017-01-12,2017,1,1,2,Thursday,false
20171003,2017-10-03,2017,10,4,40,Tuesday,false
20170603,2017-06-03,2017,6,2,22,Saturday,true
20170124,2017-01-24,2017,1,1,4,Tuesday,false
20170423,2017-04-23,2017,4,2,16,Sunday,true
20170108,2017-01-08,2017,1,1,1,Sunday,true
20180607,2018-06-07,2018,6,2,23,Thursday,false
20170918,2017-09-18,2017,9,3,38,Monday,false
20180312,2018-03-12,2018,3,1,11,Monday,false
20170809,2017-08-09,2017,8,3,32,Wednesday,false
20170313,2017-03-13,2017,3,1,11,Monday,false
20180613,2018-06-13,2018,6,2,24,Wednesday,false
20170913,2017-09-13,2017,9,3,37,Wednesday,false
20180501,2018-05-01,2018,5,2,18,Tuesday,false
20180425,2018-04-25,2018,4,2,17,Wednesday,false
20170515,2017-05-15,2017,5,2,20,Monday,false
20170625,2017-06-25,2017,6,2,25,Sunday,true
20171224,2017-12-24,2017,12,4,51,Sunday,true
20180630,2018-06-30,2018,6,2,26,Saturday,true
20171207,2017-12-07,2017,12,4,49,Thursday,false
20180731,2018-07-31,2018,7,3,31,Tuesday,false
20170511,2017-05-11,2017,5,2,19,Thursday,false
20170319,2017-03-19,2017,3,1,11,Sunday,true
20180323,2018-03-23,2018,3,1,12,Friday,false
20180216,2018-02-16,2018,2,1,7,Friday,false
20180121,2018-01-21,2018,1,1,3,Sunday,true
20180807,2018-08-07,2018,8,3,32,Tuesday,false
20180306,2018-03-06,2018,3,1,10,Tuesday,false
20170802,2017-08-02,2017,8,3,31,Wednesday,false
20180212,2018-02-12,2018,2,1,7,Monday,false
20170327,2017-03-27,2017,3,1,13,Monday,false
20170906,2017-09-06,2017,9,3,36,Wednesday,false
20180815,2018-08-15,2018,8,3,33,Wednesday,false
20180204,2018-02-04,2018,2,1,5,Sunday,true
20180423,2018-04-23,2018,4,2,17,Monday,false
20171013,2017-10-13,2017,10,4,41,Friday,false
20170925,2017-09-25,2017,9,3,39,Monday,false
20170715,2017-07-15,2017,7,3,28,Saturday,true
20170131,2017-01-31,2017,1,1,5,Tuesday,false
20180328,2018-03-28,2018,3,1,13,Wednesday,false
20180305,2018-03-05,2018,3,1,10,Monday,false
20170501,2017-05-01,2017,5,2,18,Monday,false
20180421,2018-04-21,2018,4,2,16,Saturday,true
20170718,2017-07-18,2017,7,3,29,Tuesday,false
20170113,2017-01-13,2017,1,1,2,Friday,false
20170504,2017-05-04,2017,5,2,18,Thursday,false
20161003,2016-10-03,2016,10,4,40,Monday,false
20170729,2017-07-29,2017,7,3,30,Saturday,true
20171226,2017-12-26,2017,12,4,52,Tuesday,false
20180604,2018-06-04,2018,6,2,23,Monday,false
20170406,2017-04-06,2017,4,2,14,Thursday,false
20170330,2017-03-30,2017,3,1,13,Thursday,false
20180206,2018-02-06,2018,2,1,6,Tuesday,false
20180706,2018-07-06,2018,7,3,27,Friday,false
20180123,2018-01-23,2018,1,1,4,Tuesday,false
20180331,2018-03-31,2018,3,1,13,Saturday,true
20180702,2018-07-02,2018,7,3,27,Monday,false
20180415,2018-04-15,2018,4,2,15,Sunday,true
20170616,2017-06-16,2017,6,2,24,Friday,false
20170309,2017-03-09,2017,3,1,10,Thursday,false
20180523,2018-05-23,2018,5,2,21,Wednesday,false
20180131,2018-01-31,2018,1,1,5,Wednesday,false
20180504,2018-05-04,2018,5,2,18,Friday,false
20180211,2018-02-11,2018,2,1,6,Sunday,true
20180507,2018-05-07,2018,5,2,19,Monday,false
20170910,2017-09-10,2017,9,3,36,Sunday,true
20170508,2017-05-08,2017,5,2,19,Monday,false
20180627,2018-06-27,2018,6,2,26,Wednesday,false
20180319,2018-03-19,2018,3,1,12,Monday,false
20171018,2017-10-18,2017,10,4,42,Wednesday,false
20170425,2017-04-25,2017,4,2,17,Tuesday,false
20180310,2018-03-10,2018,3,1,10,Saturday,true
20170324,2017-03-24,2017,3,1,12,Friday,false
20170917,2017-09-17,2017,9,3,37,Sunday,true
20170329,2017-03-29,2017,3,1,13,Wednesday,false
20171001,2017-10-01,2017,10,4,39,Sunday,true
20180218,2018-02-18,2018,2,1,7,Sunday,true
20180207,2018-02-07,2018,2,1,6,Wednesday,false
20170412,2017-04-12,2017,4,2,15,Wednesday,false
20180817,2018-08-17,2018,8,3,33,Friday,false
20170224,2017-02-24,2017,2,1,8,Friday,false
20170119,2017-01-19,2017,1,1,3,Thursday,false
20180714,2018-07-14,2018,7,3,28,Saturday,true
20170601,2017-06-01,2017,6,2,22,Thursday,false
20170214,2017-02-14,2017,2,1,7,Tuesday,false
20170123,2017-01-23,2017,1,1,4,Monday,false
20180715,2018-07-15,2018,7,3,28,Sunday,true
20180826,2018-08-26,2018,8,3,34,Sunday,true
20180122,2018-01-22,2018,1,1,4,Monday,false
20180625,2018-06-25,2018,6,2,26,Monday,false
20180727,2018-07-27,2018,7,3,30,Friday,false
20170427,2017-04-27,2017,4,2,17,Thursday,false
20180603,2018-06-03,2018,6,2,22,Sunday,true
20180222,2018-02-22,2018,2,1,8,Thursday,false
20180124,2018-01-24,2018,1,1,4,Wednesday,false
20170724,2017-07-24,2017,7,3,30,Monday,false
20171201,2017-12-01,2017,12,4,48,Friday,false
20180701,2018-07-01,2018,7,3,26,Sunday,true
20180811,2018-08-11,2018,8,3,32,Saturday,true
20180711,2018-07-11,2018,7,3,28,Wednesday,false
20180524,2018-05-24,2018,5,2,21,Thursday,false
20170623,2017-06-23,2017,6,2,25,Friday,false
20180510,2018-05-10,2018,5,2,19,Thursday,false
20180521,2018-05-21,2018,5,2,21,Monday,false
20170310,2017-03-10,2017,3,1,10,Friday,false
20170531,2017-05-31,2017,5,2,22,Wednesday,false
20180622,2018-06-22,2018,6,2,25,Friday,false
20170226,2017-02-26,2017,2,1,8,Sunday,true
20180321,2018-03-21,2018,3,1,12,Wednesday,false
20170525,2017-05-25,2017,5,2,21,Thursday,false
20171228,2017-12-28,2017,12,4,52,Thursday,false
20170615,2017-06-15,2017,6,2,24,Thursday,false
20170806,2017-08-06,2017,8,3,31,Sunday,true
20170222,2017-02-22,2017,2,1,8,Wednesday,false
20171007,2017-10-07,2017,10,4,40,Saturday,true
20170513,2017-05-13,2017,5,2,19,Saturday,true
20161004,2016-10-04,2016,10,4,40,Tuesday,false
20170407,2017-04-07,2017,4,2,14,Friday,false
20170227,2017-02-27,2017,2,1,9,Monday,false
20170819,2017-08-19,2017,8,3,33,Saturday,true
20180818,2018-08-18,2018,8,3,33,Saturday,true
20170417,2017-04-17,2017,4,2,16,Monday,false
20180710,2018-07-10,2018,7,3,28,Tuesday,false
20170205,2017-02-05,2017,2,1,5,Sunday,true
20170116,2017-01-16,2017,1,1,3,Monday,false
20171010,2017-10-10,2017,10,4,41,Tuesday,false
20161010,2016-10-10,2016,10,4,41,Monday,false
20161006,2016-10-06,2016,10,4,40,Thursday,false
20170120,2017-01-20,2017,1,1,3,Friday,false
20170111,2017-01-11,2017,1,1,2,Wednesday,false
20180729,2018-07-29,2018,7,3,30,Sunday,true
20180221,2018-02-21,2018,2,1,8,Wednesday,false
20180413,2018-04-13,2018,4,2,15,Friday,false
20180227,2018-02-27,2018,2,1,9,Tuesday,false
20180514,2018-05-14,2018,5,2,20,Monday,false
20180723,2018-07-23,2018,7,3,30,Monday,false
20180329,2018-03-29,2018,3,1,13,Thursday,false
20170604,2017-06-04,2017,6,2,22,Sunday,true
20180712,2018-07-12,2018,7,3,28,Thursday,false
20171113,2017-11-13,2017,11,4,46,Monday,false
20180401,2018-04-01,2018,4,2,13,Sunday,true
20171109,2017-11-09,2017,11,4,45,Thursday,false
20180126,2018-01-26,2018,1,1,4,Friday,false
20170914,2017-09-14,2017,9,3,37,Thursday,false
20170712,2017-07-12,2017,7,3,28,Wednesday,false
20180106,2018-01-06,2018,1,1,1,Saturday,true
20170916,2017-09-16,2017,9,3,37,Saturday,true
20180324,2018-03-24,2018,3,1,12,Saturday,true
20171027,2017-10-27,2017,10,4,43,Friday,false
20180528,2018-05-28,2018,5,2,22,Monday,false
20170726,2017-07-26,2017,7,3,30,Wednesday,false
20170822,2017-08-22,2017,8,3,34,Tuesday,false
20170202,2017-02-02,2017,2,1,5,Thursday,false
20170618,2017-06-18,2017,6,2,24,Sunday,true
20170326,2017-03-26,2017,3,1,12,Sunday,true
20170318,2017-03-18,2017,3,1,11,Saturday,true
20170201,2017-02-01,2017,2,1,5,Wednesday,false
20170707,2017-07-07,2017,7,3,27,Friday,false
20180808,2018-08-08,2018,8,3,32,Wednesday,false
20170516,2017-05-16,2017,5,2,20,Tuesday,false
20180102,2018-01-02,2018,1,1,1,Tuesday,false
20180309,2018-03-09,2018,3,1,10,Friday,false
20180210,2018-02-10,2018,2,1,6,Saturday,true
20180511,2018-05-11,2018,5,2,19,Friday,false
20180820,2018-08-20,2018,8,3,34,Monday,false
20180130,2018-01-30,2018,1,1,5,Tuesday,false
20180113,2018-01-13,2018,1,1,2,Saturday,true
20180801,2018-08-01,2018,8,3,31,Wednesday,false
20170702,2017-07-02,2017,7,3,26,Sunday,true
20180327,2018-03-27,2018,3,1,13,Tuesday,false
20180802,2018-08-02,2018,8,3,31,Thursday,false
20180824,2018-08-24,2018,8,3,34,Friday,false
20171216,2017-12-16,2017,12,4,50,Saturday,true
20170805,2017-08-05,2017,8,3,31,Saturday,true
20180402,2018-04-02,2018,4,2,14,Monday,false
20180614,2018-06-14,2018,6,2,24,Thursday,false
20180526,2018-05-26,2018,5,2,21,Saturday,true
20170711,2017-07-11,2017,7,3,28,Tuesday,false
20171029,2017-10-29,2017,10,4,43,Sunday,true
20171015,2017-10-15,2017,10,4,41,Sunday,true
20180629,2018-06-29,2018,6,2,26,Friday,false
20170115,2017-01-15,2017,1,1,2,Sunday,true
20170118,2017-01-18,2017,1,1,3,Wednesday,false
20170110,2017-01-10,2017,1,1,2,Tuesday,false
20180315,2018-03-15,2018,3,1,11,Thursday,false
20180108,2018-01-08,2018,1,1,2,Monday,false
20180502,2018-05-02,2018,5,2,18,Wednesday,false
20180422,2018-04-22,2018,4,2,16,Sunday,true
20170730,2017-07-30,2017,7,3,30,Sunday,true
20171016,2017-10-16,2017,10,4,42,Monday,false
20180411,2018-04-11,2018,4,2,15,Wednesday,false
20180803,2018-08-03,2018,8,3,31,Friday,false
20170517,2017-05-17,2017,5,2,20,Wednesday,false
20170128,2017-01-28,2017,1,1,4,Saturday,true
20180822,2018-08-22,2018,8,3,34,Wednesday,false
20170716,2017-07-16,2017,7,3,28,Sunday,true
20180721,2018-07-21,2018,7,3,29,Saturday,true
20171209,2017-12-09,2017,12,4,49,Saturday,true
20180810,2018-08-10,2018,8,3,32,Friday,false
20171005,2017-10-05,2017,10,4,40,Thursday,false
20170121,2017-01-21,2017,1,1,3,Saturday,true
20170728,2017-07-28,2017,7,3,30,Friday,false
20170526,2017-05-26,2017,5,2,21,Friday,false
20170322,2017-03-22,2017,3,1,12,Wednesday,false
20171227,2017-12-27,2017,12,4,52,Wednesday,false
20171031,2017-10-31,2017,10,4,44,Tuesday,false
20180615,2018-06-15,2018,6,2,24,Friday,false
20180104,2018-01-04,2018,1,1,1,Thursday,false
20180103,2018-01-03,2018,1,1,1,Wednesday,false
20180819,2018-08-19,2018,8,3,33,Sunday,true
20171123,2017-11-23,2017,11,4,47,Thursday,false
20180412,2018-04-12,2018,4,2,15,Thursday,false
20170210,2017-02-10,2017,2,1,6,Friday,false
20180406,2018-04-06,2018,4,2,14,Friday,false
20180414,2018-04-14,2018,4,2,15,Saturday,true
20171114,2017-11-14,2017,11,4,46,Tuesday,false
20170706,2017-07-06,2017,7,3,27,Thursday,false
20170922,2017-09-22,2017,9,3,38,Friday,false
20170607,2017-06-07,2017,6,2,23,Wednesday,false
20170411,2017-04-11,2017,4,2,15,Tuesday,false
20170930,2017-09-30,2017,9,3,39,Saturday,true
